sensor,temprature,pressure,,,,,,,,,Row Labels,Average of temprature,Average of pressure
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.5,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.5,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.5,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,207,1.5,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.5,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.5,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,208,1.5,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.1,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.2,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.3,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.4,,,,,,,,,,,
e2aa45bf-94b5-48d8-800f-250e021f2f1f,209,1.5,,,,,,,,,,,
